date,10y_treasury_rate
1/1/2011,0.033
1/2/2011,0.033
1/3/2011,0.0336
1/4/2011,0.0336
1/5/2011,0.035
1/6/2011,0.0344
1/7/2011,0.0334
1/8/2011,0.0334
1/9/2011,0.0334
1/10/2011,0.0332
1/11/2011,0.0337
1/12/2011,0.034
1/13/2011,0.0334
1/14/2011,0.0335
1/15/2011,0.0335
1/16/2011,0.0335
1/17/2011,0.0335
1/18/2011,0.0339
1/19/2011,0.0337
1/20/2011,0.0347
1/21/2011,0.0344
1/22/2011,0.0344
1/23/2011,0.0344
1/24/2011,0.0343
1/25/2011,0.0335
1/26/2011,0.0345
1/27/2011,0.0342
1/28/2011,0.0336
1/29/2011,0.0336
1/30/2011,0.0336
1/31/2011,0.0342
2/1/2011,0.0348
2/2/2011,0.0352
2/3/2011,0.0358
2/4/2011,0.0368
2/5/2011,0.0368
2/6/2011,0.0368
2/7/2011,0.0368
2/8/2011,0.0375
2/9/2011,0.0365
2/10/2011,0.037
2/11/2011,0.0364
2/12/2011,0.0364
2/13/2011,0.0364
2/14/2011,0.0362
2/15/2011,0.0361
2/16/2011,0.0362
2/17/2011,0.0358
2/18/2011,0.0359
2/19/2011,0.0359
2/20/2011,0.0359
2/21/2011,0.0359
2/22/2011,0.0346
2/23/2011,0.0349
2/24/2011,0.0346
2/25/2011,0.0342
2/26/2011,0.0342
2/27/2011,0.0342
2/28/2011,0.0342
3/1/2011,0.0341
3/2/2011,0.0346
3/3/2011,0.0358
3/4/2011,0.0349
3/5/2011,0.0349
3/6/2011,0.0349
3/7/2011,0.0351
3/8/2011,0.0356
3/9/2011,0.0348
3/10/2011,0.0337
3/11/2011,0.034
3/12/2011,0.034
3/13/2011,0.034
3/14/2011,0.0336
3/15/2011,0.0333
3/16/2011,0.0322
3/17/2011,0.0325
3/18/2011,0.0328
3/19/2011,0.0328
3/20/2011,0.0328
3/21/2011,0.0334
3/22/2011,0.0334
3/23/2011,0.0336
3/24/2011,0.0342
3/25/2011,0.0346
3/26/2011,0.0346
3/27/2011,0.0346
3/28/2011,0.0347
3/29/2011,0.035
3/30/2011,0.0347
3/31/2011,0.0347
4/1/2011,0.0346
4/2/2011,0.0346
4/3/2011,0.0346
4/4/2011,0.0345
4/5/2011,0.035
4/6/2011,0.0356
4/7/2011,0.0358
4/8/2011,0.0359
4/9/2011,0.0359
4/10/2011,0.0359
4/11/2011,0.0359
4/12/2011,0.0352
4/13/2011,0.0349
4/14/2011,0.0351
4/15/2011,0.0343
4/16/2011,0.0343
4/17/2011,0.0343
4/18/2011,0.034
4/19/2011,0.0339
4/20/2011,0.0343
4/21/2011,0.0342
4/22/2011,0.0342
4/23/2011,0.0342
4/24/2011,0.0342
4/25/2011,0.0339
4/26/2011,0.0334
4/27/2011,0.0339
4/28/2011,0.0334
4/29/2011,0.0332
4/30/2011,0.0332
5/1/2011,0.0332
5/2/2011,0.0331
5/3/2011,0.0328
5/4/2011,0.0325
5/5/2011,0.0318
5/6/2011,0.0319
5/7/2011,0.0319
5/8/2011,0.0319
5/9/2011,0.0317
5/10/2011,0.0323
5/11/2011,0.0319
5/12/2011,0.0322
5/13/2011,0.0318
5/14/2011,0.0318
5/15/2011,0.0318
5/16/2011,0.0315
5/17/2011,0.0312
5/18/2011,0.0318
5/19/2011,0.0317
5/20/2011,0.0315
5/21/2011,0.0315
5/22/2011,0.0315
5/23/2011,0.0313
5/24/2011,0.0312
5/25/2011,0.0313
5/26/2011,0.0307
5/27/2011,0.0307
5/28/2011,0.0307
5/29/2011,0.0307
5/30/2011,0.0307
5/31/2011,0.0305
6/1/2011,0.0296
6/2/2011,0.0304
6/3/2011,0.0299
6/4/2011,0.0299
6/5/2011,0.0299
6/6/2011,0.0301
6/7/2011,0.0301
6/8/2011,0.0298
6/9/2011,0.0301
6/10/2011,0.0299
6/11/2011,0.0299
6/12/2011,0.0299
6/13/2011,0.03
6/14/2011,0.0311
6/15/2011,0.0298
6/16/2011,0.0293
6/17/2011,0.0294
6/18/2011,0.0294
6/19/2011,0.0294
6/20/2011,0.0297
6/21/2011,0.0299
6/22/2011,0.0301
6/23/2011,0.0293
6/24/2011,0.0288
6/25/2011,0.0288
6/26/2011,0.0288
6/27/2011,0.0295
6/28/2011,0.0305
6/29/2011,0.0314
6/30/2011,0.0318
7/1/2011,0.0322
7/2/2011,0.0322
7/3/2011,0.0322
7/4/2011,0.0322
7/5/2011,0.0316
7/6/2011,0.0312
7/7/2011,0.0317
7/8/2011,0.0303
7/9/2011,0.0303
7/10/2011,0.0303
7/11/2011,0.0294
7/12/2011,0.0292
7/13/2011,0.0292
7/14/2011,0.0298
7/15/2011,0.0294
7/16/2011,0.0294
7/17/2011,0.0294
7/18/2011,0.0294
7/19/2011,0.0291
7/20/2011,0.0296
7/21/2011,0.0303
7/22/2011,0.0299
7/23/2011,0.0299
7/24/2011,0.0299
7/25/2011,0.0303
7/26/2011,0.0299
7/27/2011,0.0301
7/28/2011,0.0298
7/29/2011,0.0282
7/30/2011,0.0282
7/31/2011,0.0282
8/1/2011,0.0277
8/2/2011,0.0266
8/3/2011,0.0264
8/4/2011,0.0247
8/5/2011,0.0258
8/6/2011,0.0258
8/7/2011,0.0258
8/8/2011,0.024
8/9/2011,0.022
8/10/2011,0.0217
8/11/2011,0.0234
8/12/2011,0.0224
8/13/2011,0.0224
8/14/2011,0.0224
8/15/2011,0.0229
8/16/2011,0.0223
8/17/2011,0.0217
8/18/2011,0.0208
8/19/2011,0.0207
8/20/2011,0.0207
8/21/2011,0.0207
8/22/2011,0.021
8/23/2011,0.0215
8/24/2011,0.0229
8/25/2011,0.0223
8/26/2011,0.0219
8/27/2011,0.0219
8/28/2011,0.0219
8/29/2011,0.0228
8/30/2011,0.0219
8/31/2011,0.0223
9/1/2011,0.0215
9/2/2011,0.0202
9/3/2011,0.0202
9/4/2011,0.0202
9/5/2011,0.0202
9/6/2011,0.0198
9/7/2011,0.0205
9/8/2011,0.02
9/9/2011,0.0193
9/10/2011,0.0193
9/11/2011,0.0193
9/12/2011,0.0194
9/13/2011,0.02
9/14/2011,0.0203
9/15/2011,0.0209
9/16/2011,0.0208
9/17/2011,0.0208
9/18/2011,0.0208
9/19/2011,0.0197
9/20/2011,0.0195
9/21/2011,0.0188
9/22/2011,0.0172
9/23/2011,0.0184
9/24/2011,0.0184
9/25/2011,0.0184
9/26/2011,0.0191
9/27/2011,0.02
9/28/2011,0.0203
9/29/2011,0.0199
9/30/2011,0.0192
10/1/2011,0.0192
10/2/2011,0.0192
10/3/2011,0.018
10/4/2011,0.0181
10/5/2011,0.0192
10/6/2011,0.0201
10/7/2011,0.021
10/8/2011,0.021
10/9/2011,0.021
10/10/2011,0.021
10/11/2011,0.0218
10/12/2011,0.0224
10/13/2011,0.0219
10/14/2011,0.0226
10/15/2011,0.0226
10/16/2011,0.0226
10/17/2011,0.0218
10/18/2011,0.0219
10/19/2011,0.0218
10/20/2011,0.022
10/21/2011,0.0223
10/22/2011,0.0223
10/23/2011,0.0223
10/24/2011,0.0225
10/25/2011,0.0214
10/26/2011,0.0223
10/27/2011,0.0242
10/28/2011,0.0234
10/29/2011,0.0234
10/30/2011,0.0234
10/31/2011,0.0217
11/1/2011,0.0201
11/2/2011,0.0203
11/3/2011,0.0209
11/4/2011,0.0206
11/5/2011,0.0206
11/6/2011,0.0206
11/7/2011,0.0204
11/8/2011,0.021
11/9/2011,0.02
11/10/2011,0.0204
11/11/2011,0.0204
11/12/2011,0.0204
11/13/2011,0.0204
11/14/2011,0.0204
11/15/2011,0.0206
11/16/2011,0.0201
11/17/2011,0.0196
11/18/2011,0.0201
11/19/2011,0.0201
11/20/2011,0.0201
11/21/2011,0.0197
11/22/2011,0.0194
11/23/2011,0.0189
11/24/2011,0.0189
11/25/2011,0.0197
11/26/2011,0.0197
11/27/2011,0.0197
11/28/2011,0.0197
11/29/2011,0.02
11/30/2011,0.0208
12/1/2011,0.0211
12/2/2011,0.0205
12/3/2011,0.0205
12/4/2011,0.0205
12/5/2011,0.0204
12/6/2011,0.0208
12/7/2011,0.0202
12/8/2011,0.0199
12/9/2011,0.0207
12/10/2011,0.0207
12/11/2011,0.0207
12/12/2011,0.0203
12/13/2011,0.0196
12/14/2011,0.0192
12/15/2011,0.0192
12/16/2011,0.0186
12/17/2011,0.0186
12/18/2011,0.0186
12/19/2011,0.0182
12/20/2011,0.0194
12/21/2011,0.0198
12/22/2011,0.0197
12/23/2011,0.0203
12/24/2011,0.0203
12/25/2011,0.0203
12/26/2011,0.0203
12/27/2011,0.0202
12/28/2011,0.0193
12/29/2011,0.0191
12/30/2011,0.0189
12/31/2011,0.0189
1/1/2012,0.0189
1/2/2012,0.0189
1/3/2012,0.0197
1/4/2012,0.02
1/5/2012,0.0202
1/6/2012,0.0198
1/7/2012,0.0198
1/8/2012,0.0198
1/9/2012,0.0198
1/10/2012,0.02
1/11/2012,0.0193
1/12/2012,0.0194
1/13/2012,0.0189
1/14/2012,0.0189
1/15/2012,0.0189
1/16/2012,0.0189
1/17/2012,0.0187
1/18/2012,0.0192
1/19/2012,0.0201
1/20/2012,0.0205
1/21/2012,0.0205
1/22/2012,0.0205
1/23/2012,0.0209
1/24/2012,0.0208
1/25/2012,0.0201
1/26/2012,0.0196
1/27/2012,0.0193
1/28/2012,0.0193
1/29/2012,0.0193
1/30/2012,0.0187
1/31/2012,0.0183
2/1/2012,0.0187
2/2/2012,0.0186
2/3/2012,0.0197
2/4/2012,0.0197
2/5/2012,0.0197
2/6/2012,0.0193
2/7/2012,0.02
2/8/2012,0.0201
2/9/2012,0.0204
2/10/2012,0.0196
2/11/2012,0.0196
2/12/2012,0.0196
2/13/2012,0.0199
2/14/2012,0.0192
2/15/2012,0.0193
2/16/2012,0.0199
2/17/2012,0.0201
2/18/2012,0.0201
2/19/2012,0.0201
2/20/2012,0.0201
2/21/2012,0.0205
2/22/2012,0.0201
2/23/2012,0.0199
2/24/2012,0.0198
2/25/2012,0.0198
2/26/2012,0.0198
2/27/2012,0.0192
2/28/2012,0.0194
2/29/2012,0.0198
3/1/2012,0.0203
3/2/2012,0.0199
3/3/2012,0.0199
3/4/2012,0.0199
3/5/2012,0.02
3/6/2012,0.0196
3/7/2012,0.0198
3/8/2012,0.0203
3/9/2012,0.0204
3/10/2012,0.0204
3/11/2012,0.0204
3/12/2012,0.0204
3/13/2012,0.0214
3/14/2012,0.0229
3/15/2012,0.0229
3/16/2012,0.0231
3/17/2012,0.0231
3/18/2012,0.0231
3/19/2012,0.0239
3/20/2012,0.0238
3/21/2012,0.0231
3/22/2012,0.0229
3/23/2012,0.0225
3/24/2012,0.0225
3/25/2012,0.0225
3/26/2012,0.0226
3/27/2012,0.022
3/28/2012,0.0221
3/29/2012,0.0218
3/30/2012,0.0223
3/31/2012,0.0223
4/1/2012,0.0223
4/2/2012,0.0222
4/3/2012,0.023
4/4/2012,0.0225
4/5/2012,0.0219
4/6/2012,0.0207
4/7/2012,0.0207
4/8/2012,0.0207
4/9/2012,0.0206
4/10/2012,0.0201
4/11/2012,0.0205
4/12/2012,0.0208
4/13/2012,0.0202
4/14/2012,0.0202
4/15/2012,0.0202
4/16/2012,0.02
4/17/2012,0.0203
4/18/2012,0.02
4/19/2012,0.0198
4/20/2012,0.0199
4/21/2012,0.0199
4/22/2012,0.0199
4/23/2012,0.0196
4/24/2012,0.02
4/25/2012,0.0201
4/26/2012,0.0198
4/27/2012,0.0196
4/28/2012,0.0196
4/29/2012,0.0196
4/30/2012,0.0195
5/1/2012,0.0198
5/2/2012,0.0196
5/3/2012,0.0196
5/4/2012,0.0191
5/5/2012,0.0191
5/6/2012,0.0191
5/7/2012,0.0192
5/8/2012,0.0188
5/9/2012,0.0187
5/10/2012,0.0189
5/11/2012,0.0184
5/12/2012,0.0184
5/13/2012,0.0184
5/14/2012,0.0178
5/15/2012,0.0176
5/16/2012,0.0176
5/17/2012,0.017
5/18/2012,0.0171
5/19/2012,0.0171
5/20/2012,0.0171
5/21/2012,0.0175
5/22/2012,0.0179
5/23/2012,0.0173
5/24/2012,0.0177
5/25/2012,0.0175
5/26/2012,0.0175
5/27/2012,0.0175
5/28/2012,0.0175
5/29/2012,0.0174
5/30/2012,0.0163
5/31/2012,0.0159
6/1/2012,0.0147
6/2/2012,0.0147
6/3/2012,0.0147
6/4/2012,0.0153
6/5/2012,0.0157
6/6/2012,0.0166
6/7/2012,0.0166
6/8/2012,0.0165
6/9/2012,0.0165
6/10/2012,0.0165
6/11/2012,0.016
6/12/2012,0.0167
6/13/2012,0.0161
6/14/2012,0.0164
6/15/2012,0.016
6/16/2012,0.016
6/17/2012,0.016
6/18/2012,0.0159
6/19/2012,0.0164
6/20/2012,0.0165
6/21/2012,0.0163
6/22/2012,0.0169
6/23/2012,0.0169
6/24/2012,0.0169
6/25/2012,0.0163
6/26/2012,0.0166
6/27/2012,0.0165
6/28/2012,0.016
6/29/2012,0.0167
6/30/2012,0.0167
7/1/2012,0.0167
7/2/2012,0.0161
7/3/2012,0.0165
7/4/2012,0.0165
7/5/2012,0.0162
7/6/2012,0.0157
7/7/2012,0.0157
7/8/2012,0.0157
7/9/2012,0.0153
7/10/2012,0.0153
7/11/2012,0.0154
7/12/2012,0.015
7/13/2012,0.0152
7/14/2012,0.0152
7/15/2012,0.0152
7/16/2012,0.015
7/17/2012,0.0153
7/18/2012,0.0152
7/19/2012,0.0154
7/20/2012,0.0149
7/21/2012,0.0149
7/22/2012,0.0149
7/23/2012,0.0147
7/24/2012,0.0144
7/25/2012,0.0143
7/26/2012,0.0145
7/27/2012,0.0158
7/28/2012,0.0158
7/29/2012,0.0158
7/30/2012,0.0153
7/31/2012,0.0151
8/1/2012,0.0156
8/2/2012,0.0151
8/3/2012,0.016
8/4/2012,0.016
8/5/2012,0.016
8/6/2012,0.0159
8/7/2012,0.0166
8/8/2012,0.0168
8/9/2012,0.0169
8/10/2012,0.0165
8/11/2012,0.0165
8/12/2012,0.0165
8/13/2012,0.0165
8/14/2012,0.0173
8/15/2012,0.018
8/16/2012,0.0183
8/17/2012,0.0181
8/18/2012,0.0181
8/19/2012,0.0181
8/20/2012,0.0182
8/21/2012,0.018
8/22/2012,0.0171
8/23/2012,0.0168
8/24/2012,0.0168
8/25/2012,0.0168
8/26/2012,0.0168
8/27/2012,0.0165
8/28/2012,0.0164
8/29/2012,0.0166
8/30/2012,0.0163
8/31/2012,0.0157
9/1/2012,0.0157
9/2/2012,0.0157
9/3/2012,0.0157
9/4/2012,0.0159
9/5/2012,0.016
9/6/2012,0.0168
9/7/2012,0.0167
9/8/2012,0.0167
9/9/2012,0.0167
9/10/2012,0.0168
9/11/2012,0.017
9/12/2012,0.0177
9/13/2012,0.0175
9/14/2012,0.0188
9/15/2012,0.0188
9/16/2012,0.0188
9/17/2012,0.0185
9/18/2012,0.0182
9/19/2012,0.0179
9/20/2012,0.018
9/21/2012,0.0177
9/22/2012,0.0177
9/23/2012,0.0177
9/24/2012,0.0174
9/25/2012,0.017
9/26/2012,0.0164
9/27/2012,0.0166
9/28/2012,0.0165
9/29/2012,0.0165
9/30/2012,0.0165
10/1/2012,0.0164
10/2/2012,0.0164
10/3/2012,0.0164
10/4/2012,0.017
10/5/2012,0.0175
10/6/2012,0.0175
10/7/2012,0.0175
10/8/2012,0.0175
10/9/2012,0.0174
10/10/2012,0.0172
10/11/2012,0.017
10/12/2012,0.0169
10/13/2012,0.0169
10/14/2012,0.0169
10/15/2012,0.017
10/16/2012,0.0175
10/17/2012,0.0183
10/18/2012,0.0186
10/19/2012,0.0179
10/20/2012,0.0179
10/21/2012,0.0179
10/22/2012,0.0183
10/23/2012,0.0179
10/24/2012,0.018
10/25/2012,0.0186
10/26/2012,0.0178
10/27/2012,0.0178
10/28/2012,0.0178
10/29/2012,0.0174
10/30/2012,0.0174
10/31/2012,0.0172
11/1/2012,0.0175
11/2/2012,0.0175
11/3/2012,0.0175
11/4/2012,0.0175
11/5/2012,0.0172
11/6/2012,0.0178
11/7/2012,0.0168
11/8/2012,0.0162
11/9/2012,0.0161
11/10/2012,0.0161
11/11/2012,0.0161
11/12/2012,0.0161
11/13/2012,0.0159
11/14/2012,0.0159
11/15/2012,0.0158
11/16/2012,0.0158
11/17/2012,0.0158
11/18/2012,0.0158
11/19/2012,0.0161
11/20/2012,0.0166
11/21/2012,0.0169
11/22/2012,0.0169
11/23/2012,0.017
11/24/2012,0.017
11/25/2012,0.017
11/26/2012,0.0166
11/27/2012,0.0164
11/28/2012,0.0163
11/29/2012,0.0162
11/30/2012,0.0162
12/1/2012,0.0162
12/2/2012,0.0162
12/3/2012,0.0163
12/4/2012,0.0162
12/5/2012,0.016
12/6/2012,0.0159
12/7/2012,0.0164
12/8/2012,0.0164
12/9/2012,0.0164
12/10/2012,0.0163
12/11/2012,0.0166
12/12/2012,0.0172
12/13/2012,0.0174
12/14/2012,0.0172
12/15/2012,0.0172
12/16/2012,0.0172
12/17/2012,0.0178
12/18/2012,0.0184
12/19/2012,0.0182
12/20/2012,0.0181
12/21/2012,0.0177
12/22/2012,0.0177
12/23/2012,0.0177
12/24/2012,0.0179
12/25/2012,0.0179
12/26/2012,0.0177
12/27/2012,0.0174
12/28/2012,0.0173
12/29/2012,0.0173
12/30/2012,0.0173
12/31/2012,0.0178
1/1/2013,0.0178
1/2/2013,0.0186
1/3/2013,0.0192
1/4/2013,0.0193
1/5/2013,0.0193
1/6/2013,0.0193
1/7/2013,0.0192
1/8/2013,0.0189
1/9/2013,0.0188
1/10/2013,0.0191
1/11/2013,0.0189
1/12/2013,0.0189
1/13/2013,0.0189
1/14/2013,0.0189
1/15/2013,0.0186
1/16/2013,0.0184
1/17/2013,0.0189
1/18/2013,0.0187
1/19/2013,0.0187
1/20/2013,0.0187
1/21/2013,0.0187
1/22/2013,0.0186
1/23/2013,0.0186
1/24/2013,0.0188
1/25/2013,0.0198
1/26/2013,0.0198
1/27/2013,0.0198
1/28/2013,0.02
1/29/2013,0.0203
1/30/2013,0.0203
1/31/2013,0.0202
2/1/2013,0.0204
2/2/2013,0.0204
2/3/2013,0.0204
2/4/2013,0.02
2/5/2013,0.0204
2/6/2013,0.02
2/7/2013,0.0199
2/8/2013,0.0199
2/9/2013,0.0199
2/10/2013,0.0199
2/11/2013,0.0199
2/12/2013,0.0202
2/13/2013,0.0205
2/14/2013,0.02
2/15/2013,0.0201
2/16/2013,0.0201
2/17/2013,0.0201
2/18/2013,0.0201
2/19/2013,0.0203
2/20/2013,0.0202
2/21/2013,0.0199
2/22/2013,0.0197
2/23/2013,0.0197
2/24/2013,0.0197
2/25/2013,0.0188
2/26/2013,0.0188
2/27/2013,0.0191
2/28/2013,0.0189
3/1/2013,0.0186
3/2/2013,0.0186
3/3/2013,0.0186
3/4/2013,0.0188
3/5/2013,0.019
3/6/2013,0.0195
3/7/2013,0.02
3/8/2013,0.0206
3/9/2013,0.0206
3/10/2013,0.0206
